cache_size,block_size,associativity,lru_fifo,num_lines,hits,misses,replacements,num_requests
1024,4,1,lru,256,28549,487134,487130,515683
1024,4,2,lru,256,55331,460352,460344,515683
1024,4,4,lru,256,77765,437918,437902,515683
1024,4,8,lru,256,127244,388439,388407,515683
1024,4,16,lru,256,230703,284980,284916,515683
1024,4,32,lru,256,382822,132861,132733,515683
1024,4,64,lru,256,435220,80463,80207,515683
1024,4,128,lru,256,461528,54155,53899,515683
1024,4,256,lru,256,474908,40775,40519,515683
1024,8,1,lru,128,35206,480477,480469,515683
1024,8,2,lru,128,66519,449164,449148,515683
1024,8,4,lru,128,92341,423342,423310,515683
1024,8,8,lru,128,142313,373370,373306,515683
1024,8,16,lru,128,246202,269481,269353,515683
1024,8,32,lru,128,397850,117833,117705,515683
1024,8,64,lru,128,445589,70094,69966,515683
1024,8,128,lru,128,477379,38304,38176,515683
1024,16,1,lru,64,61817,453866,453850,515683
1024,16,2,lru,64,94130,421553,421521,515683
1024,16,4,lru,64,144303,371380,371316,515683
1024,16,8,lru,64,247616,268067,268003,515683
1024,16,16,lru,64,398387,117296,117232,515683
1024,16,32,lru,64,452732,62951,62887,515683
1024,16,64,lru,64,484090,31593,31529,515683
1024,32,1,lru,32,92775,422908,422876,515683
1024,32,2,lru,32,155710,359973,359941,515683
1024,32,4,lru,32,262543,253140,253108,515683
1024,32,8,lru,32,388579,127104,127072,515683
1024,32,16,lru,32,458129,57554,57522,515683
1024,32,32,lru,32,484165,31518,31486,515683
1024,64,1,lru,16,156418,359265,359249,515683
1024,64,2,lru,16,272530,243153,243137,515683
1024,64,4,lru,16,384847,130836,130820,515683
1024,64,8,lru,16,454307,61376,61360,515683
1024,64,16,lru,16,477538,38145,38129,515683
2048,4,1,lru,512,28549,487134,487130,515683
2048,4,2,lru,512,55331,460352,460344,515683
2048,4,4,lru,512,77765,437918,437902,515683
2048,4,8,lru,512,127244,388439,388407,515683
2048,4,16,lru,512,230703,284980,284916,515683
2048,4,32,lru,512,382822,132861,132733,515683
2048,4,64,lru,512,435220,80463,80207,515683
2048,4,128,lru,512,459598,56085,55573,515683
2048,4,256,lru,512,473932,41751,41239,515683
2048,8,1,lru,256,35206,480477,480469,515683
2048,8,2,lru,256,66519,449164,449148,515683
2048,8,4,lru,256,92341,423342,423310,515683
2048,8,8,lru,256,142313,373370,373306,515683
2048,8,16,lru,256,246202,269481,269353,515683
2048,8,32,lru,256,396117,119566,119310,515683
2048,8,64,lru,256,444820,70863,70607,515683
2048,8,128,lru,256,467828,47855,47599,515683
2048,8,256,lru,256,487674,28009,27753,515683
2048,16,1,lru,128,61817,453866,453850,515683
2048,16,2,lru,128,94130,421553,421521,515683
2048,16,4,lru,128,144303,371380,371316,515683
2048,16,8,lru,128,246429,269254,269126,515683
2048,16,16,lru,128,398074,117609,117481,515683
2048,16,32,lru,128,445176,70507,70379,515683
2048,16,64,lru,128,477264,38419,38291,515683
2048,16,128,lru,128,497350,18333,18205,515683
2048,32,1,lru,64,92775,422908,422876,515683
2048,32,2,lru,64,154577,361106,361042,515683
2048,32,4,lru,64,262654,253029,252965,515683
2048,32,8,lru,64,390049,125634,125570,515683
2048,32,16,lru,64,452481,63202,63138,515683
2048,32,32,lru,64,483723,31960,31896,515683
2048,32,64,lru,64,499274,16409,16345,515683
2048,64,1,lru,32,156548,359135,359103,515683
2048,64,2,lru,32,272818,242865,242833,515683
2048,64,4,lru,32,383215,132468,132436,515683
2048,64,8,lru,32,458290,57393,57361,515683
2048,64,16,lru,32,484086,31597,31565,515683
2048,64,32,lru,32,496463,19220,19188,515683
4096,4,1,lru,1024,28549,487134,487130,515683
4096,4,2,lru,1024,55331,460352,460344,515683
4096,4,4,lru,1024,77765,437918,437902,515683
4096,4,8,lru,1024,127244,388439,388407,515683
4096,4,16,lru,1024,230703,284980,284916,515683
4096,4,32,lru,1024,382822,132861,132733,515683
4096,4,64,lru,1024,435220,80463,80207,515683
4096,4,128,lru,1024,459598,56085,55573,515683
4096,4,256,lru,1024,471842,43841,42817,515683
4096,8,1,lru,512,35206,480477,480469,515683
4096,8,2,lru,512,66519,449164,449148,515683
4096,8,4,lru,512,92341,423342,423310,515683
4096,8,8,lru,512,142313,373370,373306,515683
4096,8,16,lru,512,246202,269481,269353,515683
4096,8,32,lru,512,396117,119566,119310,515683
4096,8,64,lru,512,443034,72649,72137,515683
4096,8,128,lru,512,466841,48842,48330,515683
4096,8,256,lru,512,476993,38690,38178,515683
4096,16,1,lru,256,61817,453866,453850,515683
4096,16,2,lru,256,94130,421553,421521,515683
4096,16,4,lru,256,144303,371380,371316,515683
4096,16,8,lru,256,246429,269254,269126,515683
4096,16,16,lru,256,396391,119292,119036,515683
4096,16,32,lru,256,444364,71319,71063,515683
4096,16,64,lru,256,467887,47796,47540,515683
4096,16,128,lru,256,487605,28078,27822,515683
4096,16,256,lru,256,500776,14907,14651,515683
4096,32,1,lru,128,92775,422908,422876,515683
4096,32,2,lru,128,154577,361106,361042,515683
4096,32,4,lru,128,261503,254180,254052,515683
4096,32,8,lru,128,389776,125907,125779,515683
4096,32,16,lru,128,444658,71025,70897,515683
4096,32,32,lru,128,476709,38974,38846,515683
4096,32,64,lru,128,497282,18401,18273,515683
4096,32,128,lru,128,506254,9429,9301,515683
4096,64,1,lru,64,155275,360408,360344,515683
4096,64,2,lru,64,272894,242789,242725,515683
4096,64,4,lru,64,390287,125396,125332,515683
4096,64,8,lru,64,451913,63770,63706,515683
4096,64,16,lru,64,483630,32053,31989,515683
4096,64,32,lru,64,499212,16471,16407,515683
4096,64,64,lru,64,507131,8552,8488,515683
8192,4,1,lru,2048,28549,487134,487130,515683
8192,4,2,lru,2048,55331,460352,460344,515683
8192,4,4,lru,2048,77765,437918,437902,515683
8192,4,8,lru,2048,127244,388439,388407,515683
8192,4,16,lru,2048,230703,284980,284916,515683
8192,4,32,lru,2048,382822,132861,132733,515683
8192,4,64,lru,2048,435220,80463,80207,515683
8192,4,128,lru,2048,459598,56085,55573,515683
8192,4,256,lru,2048,471842,43841,42817,515683
8192,8,1,lru,1024,35206,480477,480469,515683
8192,8,2,lru,1024,66519,449164,449148,515683
8192,8,4,lru,1024,92341,423342,423310,515683
8192,8,8,lru,1024,142313,373370,373306,515683
8192,8,16,lru,1024,246202,269481,269353,515683
8192,8,32,lru,1024,396117,119566,119310,515683
8192,8,64,lru,1024,443034,72649,72137,515683
8192,8,128,lru,1024,464776,50907,49883,515683
8192,8,256,lru,1024,475965,39718,38694,515683
8192,16,1,lru,512,61817,453866,453850,515683
8192,16,2,lru,512,94130,421553,421521,515683
8192,16,4,lru,512,144303,371380,371316,515683
8192,16,8,lru,512,246429,269254,269126,515683
8192,16,16,lru,512,396391,119292,119036,515683
8192,16,32,lru,512,442464,73219,72707,515683
8192,16,64,lru,512,466914,48769,48257,515683
8192,16,128,lru,512,476873,38810,38298,515683
8192,16,256,lru,512,489884,25799,25287,515683
8192,32,1,lru,256,92775,422908,422876,515683
8192,32,2,lru,256,154577,361106,361042,515683
8192,32,4,lru,256,261503,254180,254052,515683
8192,32,8,lru,256,388151,127532,127276,515683
8192,32,16,lru,256,443901,71782,71526,515683
8192,32,32,lru,256,467527,48156,47900,515683
8192,32,64,lru,256,487554,28129,27873,515683
8192,32,128,lru,256,500788,14895,14639,515683
8192,32,256,lru,256,507636,8047,7791,515683
8192,64,1,lru,128,155275,360408,360344,515683
8192,64,2,lru,128,271519,244164,244036,515683
8192,64,4,lru,128,390055,125628,125500,515683
8192,64,8,lru,128,444186,71497,71369,515683
8192,64,16,lru,128,476403,39280,39152,515683
8192,64,32,lru,128,496988,18695,18567,515683
8192,64,64,lru,128,506242,9441,9313,515683
8192,64,128,lru,128,510373,5310,5182,515683
16384,4,1,lru,4096,28549,487134,487130,515683
16384,4,2,lru,4096,55331,460352,460344,515683
16384,4,4,lru,4096,77765,437918,437902,515683
16384,4,8,lru,4096,127244,388439,388407,515683
16384,4,16,lru,4096,230703,284980,284916,515683
16384,4,32,lru,4096,382822,132861,132733,515683
16384,4,64,lru,4096,435220,80463,80207,515683
16384,4,128,lru,4096,459598,56085,55573,515683
16384,4,256,lru,4096,471842,43841,42817,515683
16384,8,1,lru,2048,35206,480477,480469,515683
16384,8,2,lru,2048,66519,449164,449148,515683
16384,8,4,lru,2048,92341,423342,423310,515683
16384,8,8,lru,2048,142313,373370,373306,515683
16384,8,16,lru,2048,246202,269481,269353,515683
16384,8,32,lru,2048,396117,119566,119310,515683
16384,8,64,lru,2048,443034,72649,72137,515683
16384,8,128,lru,2048,464776,50907,49883,515683
16384,8,256,lru,2048,473808,41875,39827,515683
16384,16,1,lru,1024,61817,453866,453850,515683
16384,16,2,lru,1024,94130,421553,421521,515683
16384,16,4,lru,1024,144303,371380,371316,515683
16384,16,8,lru,1024,246429,269254,269126,515683
16384,16,16,lru,1024,396391,119292,119036,515683
16384,16,32,lru,1024,442464,73219,72707,515683
16384,16,64,lru,1024,464844,50839,49815,515683
16384,16,128,lru,1024,475835,39848,38824,515683
16384,16,256,lru,1024,479139,36544,35520,515683
16384,32,1,lru,512,92775,422908,422876,515683
16384,32,2,lru,512,154577,361106,361042,515683
16384,32,4,lru,512,261503,254180,254052,515683
16384,32,8,lru,512,388151,127532,127276,515683
16384,32,16,lru,512,441994,73689,73177,515683
16384,32,32,lru,512,466558,49125,48613,515683
16384,32,64,lru,512,476873,38810,38298,515683
16384,32,128,lru,512,489904,25779,25267,515683
16384,32,256,lru,512,502395,13288,12776,515683
16384,64,1,lru,256,155275,360408,360344,515683
16384,64,2,lru,256,271519,244164,244036,515683
16384,64,4,lru,256,388421,127262,127006,515683
16384,64,8,lru,256,443399,72284,72028,515683
16384,64,16,lru,256,467081,48602,48346,515683
16384,64,32,lru,256,487378,28305,28049,515683
16384,64,64,lru,256,500793,14890,14634,515683
16384,64,128,lru,256,507621,8062,7806,515683
16384,64,256,lru,256,511250,4433,4177,515683
